_system_object_id,preview_url,original_download_url,original_url
236432,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/93000/93888/cde945a75c9755cbce31d78f1faf93ba168d1f15/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/93000/93888/d4b5af3021adf597e48ad2e329f2350f3036554d/image/jpeg/22_01_F_Renov_West_5N.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/93000/93888/d4b5af3021adf597e48ad2e329f2350f3036554d/image/jpeg
237432,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/94000/94906/7dbf3d5204dc8326a1d8e7d5dab0159da4e1a8ce/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/94000/94906/8ff206bb091bb42ad5ff911524b662c13883ee7f/image/jpeg/30_0927.4.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/94000/94906/8ff206bb091bb42ad5ff911524b662c13883ee7f/image/jpeg
238539,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/96000/96108/2d877e29729e602ac0c9e7d1ff06780b183be697/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/96000/96108/e56acd1ddbbb216392405330b518948f57adcd21/image/jpeg/131_024_F_21c.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/96000/96108/e56acd1ddbbb216392405330b518948f57adcd21/image/jpeg
239653,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/97000/97618/11844588eae1b6f72e4b725f4027799bc718ccb3/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/97000/97618/ec3fe0ee0234644d49121e2323984aa5947a1d62/image/jpeg/189_FX_1_7_6_29.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/97000/97618/ec3fe0ee0234644d49121e2323984aa5947a1d62/image/jpeg
240710,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/98000/98675/b8de9f73eca3d3ff31c010a5327b8afa562404e2/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/98000/98675/5a077028b545d2022eee36817f877af9ceab872d/image/jpeg/20A_K_1875_04_26_M.3.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/98000/98675/5a077028b545d2022eee36817f877af9ceab872d/image/jpeg
241775,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/99000/99740/d3558e54270980354e04544a954f6c735e08cb0d/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/99000/99740/8a298fdb6477bdfb96a9af100c0c56d07cd19690/image/jpeg/20_K_1830_10_27_S.10.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/99000/99740/8a298fdb6477bdfb96a9af100c0c56d07cd19690/image/jpeg
242842,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/100000/100807/2e78f444ee3924020b982ac53cbe4896201bd673/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/100000/100807/0a9da5a80d18781657f5a0a3da2fc8d71adc21f9/image/jpeg/189_FX_1_1_7_2.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/100000/100807/0a9da5a80d18781657f5a0a3da2fc8d71adc21f9/image/jpeg
243916,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/101000/101881/cc30a22018df8d7677ad0b5dd38182d560d4810b/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/101000/101881/1c4130a37f6442e900e6061db66b4b29b51ad5ed/image/jpeg/20_K_1849_10_19_S.6.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/101000/101881/1c4130a37f6442e900e6061db66b4b29b51ad5ed/image/jpeg
244993,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/102000/102958/35813a6f45d317e576500a8143977c768be86ba4/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/102000/102958/0f024c57cc8b5924b76b085a763225ba5011075a/image/jpeg/20_K_1851_07_11_2.1.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/102000/102958/0f024c57cc8b5924b76b085a763225ba5011075a/image/jpeg
246074,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/104000/104039/b7fc6f5f198752132f9048d1e386554960cf74d7/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/104000/104039/e13d5242286a558dbe1b7ad8d6b887674986f0c1/image/jpeg/20_K_1855_04_22.1.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/104000/104039/e13d5242286a558dbe1b7ad8d6b887674986f0c1/image/jpeg
247158,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/105000/105123/9f768c775f7f7ba61e7050eff4c2ba20fb1bac39/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/105000/105123/65aae29af84fe9b6999459dd42a9f52ab8cbe31e/image/jpeg/20_K_1860_09_04.2.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/105000/105123/65aae29af84fe9b6999459dd42a9f52ab8cbe31e/image/jpeg
248242,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/106000/106207/bf7da39a049af45222958fc63f0f2a3266ac1fcc/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/106000/106207/fcefe87f5e45c27cfa9cfcb0e2d7d244c1534c89/image/jpeg/217_M_7_3_706_4.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/106000/106207/fcefe87f5e45c27cfa9cfcb0e2d7d244c1534c89/image/jpeg
249281,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/107000/107246/2c7edacc331cf5cc04464c8c26e253d7e923ab81/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/107000/107246/bf16c177cd1eb272b0de24dee9324934130655c6/image/jpeg/20_K_1869_03_11.1.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/107000/107246/bf16c177cd1eb272b0de24dee9324934130655c6/image/jpeg
250281,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/108000/108246/0596c6c800366739f868b1bea477a8371fa09efd/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/108000/108246/acb82e8ea41aecf189f39a35a33992bd6b176ba3/image/jpeg/20_K_1873_05_19.1.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/108000/108246/acb82e8ea41aecf189f39a35a33992bd6b176ba3/image/jpeg
251281,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/109000/109246/1718dd98d428285d28c52a69694eeaf51fadaf32/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/109000/109246/0ff5522a34c80a336cb17c75cca99c205a4f427d/image/jpeg/20_K_DD_1825_06_15.2.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/109000/109246/0ff5522a34c80a336cb17c75cca99c205a4f427d/image/jpeg
252281,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/110000/110246/8b3a599c2839775cb9bdc55502fdfad1e6b4acdb/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/110000/110246/f907a900bfe7d493e5e27dc4f1d97ce98d9a63a5/image/jpeg/20_K_DD_1864_06_07.4.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/110000/110246/f907a900bfe7d493e5e27dc4f1d97ce98d9a63a5/image/jpeg
253281,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/111000/111246/7c1ab7f03b2596331f70019f55252b86cf08d64f/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/111000/111246/913170d2796b3b1b52ee7df1e11bf9cff245be21/image/jpeg/20_K_UNDAT_S_40.2.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/111000/111246/913170d2796b3b1b52ee7df1e11bf9cff245be21/image/jpeg
254281,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/112000/112246/1440410787679f6ea88578b00d6588f3e602e50a/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/112000/112246/6bc01389b6c024681ac1d6b8a56c4b8d112a9352/image/jpeg/21_K_1879_05_21_2.2.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/112000/112246/6bc01389b6c024681ac1d6b8a56c4b8d112a9352/image/jpeg
255281,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/113000/113246/d6b326339e5a3df21d0be2bebdc4ccbbfb7984e0/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/113000/113246/ae75190e3a246ddb1165ac0f19541959311837cf/image/jpeg/21_K_1881_05_02_2.2.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/113000/113246/ae75190e3a246ddb1165ac0f19541959311837cf/image/jpeg
256281,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/114000/114246/bcb81faac5afc150cc0b4b4d144db4ff7dfb1bb1/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/114000/114246/3a6500756cceba36548c2d9d2e3ab81e0f1d8bc6/image/jpeg/21_K_1892_07_01.2.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/114000/114246/3a6500756cceba36548c2d9d2e3ab81e0f1d8bc6/image/jpeg
257281,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/115000/115246/4fc014d23cd8e5dc4c5606fdeaf8071949da92fe/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/115000/115246/f998a1a6ffa994acb9f55e368a63f9c11b09606c/image/jpeg/21_K_UNDAT_S_5.1.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/115000/115246/f998a1a6ffa994acb9f55e368a63f9c11b09606c/image/jpeg
258319,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/116000/116284/b120ffe6f9c14b870d113d26ebfc80bd82a48456/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/116000/116284/9e2419e18d2df8d6c340917e23b23a85d94eb9fe/image/jpeg/131_0134.10.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/116000/116284/9e2419e18d2df8d6c340917e23b23a85d94eb9fe/image/jpeg
259476,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/117000/117460/eb05d3fe268c7e24777a76902985cd871108e12c/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/117000/117460/b6eb7c9209a0aec31c94f6cf917185aada16eed6/image/jpeg/217_0135_R1_15.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/117000/117460/b6eb7c9209a0aec31c94f6cf917185aada16eed6/image/jpeg
260486,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/118000/118472/ad60473cf0117adc81d9c1a59d9b934c6801630d/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/118000/118472/e012ffdadeb0cbbc334fd16239a2ccd323ab45ab/image/jpeg/22_01_374.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/118000/118472/e012ffdadeb0cbbc334fd16239a2ccd323ab45ab/image/jpeg
261490,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/119000/119477/caa9a9a15ddcb29c3374de56d8fe24e3a5c1a74c/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/119000/119477/5b8483952c4259bf8ba8aa35db4ef91b78cfc2eb/image/jpeg/22_01_647.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/119000/119477/5b8483952c4259bf8ba8aa35db4ef91b78cfc2eb/image/jpeg
262490,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/120000/120477/3801ec961e2b19d555f53cba7dd824109842d738/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/120000/120477/233ff048b8938e026813a4cba94cfc49c81cf022/image/jpeg/43_T_5_5_2_231.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/120000/120477/233ff048b8938e026813a4cba94cfc49c81cf022/image/jpeg
263494,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/121000/121481/a83c3804dc175b4476c0bf87ba8770fa4bae7213/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/121000/121481/dc6f5f04cf10274a47580460441802f89f586692/image/jpeg/20_Ms_253_7_1.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/121000/121481/dc6f5f04cf10274a47580460441802f89f586692/image/jpeg
264502,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/122000/122489/7b5dba2767f1ec3e724ed9080b9f22a7cb251eb2/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/122000/122489/c0dafa47d709df2f7f16b784a3189a57d618a261/image/jpeg/210_0940.1.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/122000/122489/c0dafa47d709df2f7f16b784a3189a57d618a261/image/jpeg
265534,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/123000/123532/5badaf593b9b22f1915f207bc91166a323a71fc9/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/123000/123532/3d1d23cbaa48c03fcf854891ab391fcc4aedd9a2/image/jpeg/42_AR_5_46.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/123000/123532/3d1d23cbaa48c03fcf854891ab391fcc4aedd9a2/image/jpeg
266535,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/124000/124533/acc781528fd389ec5088eb08ade54b2778974882/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/124000/124533/02035b4758c5b3707980462e172286bcca39b344/image/jpeg/24_0158_186.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/124000/124533/02035b4758c5b3707980462e172286bcca39b344/image/jpeg
267535,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/125000/125533/0a5aead3b43fd4d92dfbc5bfe1baf981895a62b2/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/125000/125533/f2a5da6f2372ab3bf5ab78c682bcf61b6da73459/image/jpeg/42_SG_29_101.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/125000/125533/f2a5da6f2372ab3bf5ab78c682bcf61b6da73459/image/jpeg
268537,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/126000/126535/4643fd97dbe4703c14ab7fb2ba381e532dc41f81/image/png,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/126000/126535/aa69841f180749ce356f8820b2e14702c5c4b6b9/image/tiff/42_HMS_1_51.tif,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/126000/126535/aa69841f180749ce356f8820b2e14702c5c4b6b9/image/tiff
269537,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/127000/127535/d29dcbf5a478645614ee14c61bf83bb697146c93/image/png,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/127000/127535/0a2be9d1b4f94cdeb3cd7418c4dfca0ab74576a3/image/tiff/42_RV_X_5_20_32.tif,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/127000/127535/0a2be9d1b4f94cdeb3cd7418c4dfca0ab74576a3/image/tiff
270604,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/128000/128606/3ee157ab71e179e4681a3fd3f2da40c90cb198f9/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/128000/128606/d9e37cd9c2fdaff3024c4688bc7f0118bc4cf89a/image/jpeg/222_TeoJakob_S17.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/128000/128606/d9e37cd9c2fdaff3024c4688bc7f0118bc4cf89a/image/jpeg
271682,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/129000/129684/2d9830c1183e19a27c15f720787aaab42bc00594/image/png,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/129000/129684/c021638b2f1d18cc20cdb225bbf7c53267f251ec/image/tiff/28_1919_1_BBR_2_S_96.tif,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/129000/129684/c021638b2f1d18cc20cdb225bbf7c53267f251ec/image/tiff
272766,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/130000/130768/c7e25bce57f0259c4f54980ac01918603e532f86/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/130000/130768/dd0c278683922c1ef0dbfd1bb56d941bca685c9d/image/jpeg/126_042B.8.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/130000/130768/dd0c278683922c1ef0dbfd1bb56d941bca685c9d/image/jpeg
273853,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/131000/131855/f9fca5954af804b54bd60377c56dfe1ee14caf07/image/png,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/131000/131855/3cf11e17eaf5b3c04f35f93f0cbcb468e26e30d0/image/tiff/28_S_4_BIB_14_S_208.tif,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/131000/131855/3cf11e17eaf5b3c04f35f93f0cbcb468e26e30d0/image/tiff
277027,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/135000/135029/6273b5f3a631dfe9c198e6b7ab2615a8719f9ae9/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/135000/135029/52cd0667988624871539b1e164f56c5449a5fa1f/image/jpeg/217_0207_F.1.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/135000/135029/52cd0667988624871539b1e164f56c5449a5fa1f/image/jpeg
278031,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/136000/136035/f0c2c48596509490195454e26091c09e8a1667fe/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/136000/136035/0cff878e1ac49db45e50236be52ef307a0d90139/image/jpeg/217_094_F.1.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/136000/136035/0cff878e1ac49db45e50236be52ef307a0d90139/image/jpeg
279216,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/137000/137226/07064936560ce1c5d7864ed4a4aa7a19fd55c2a1/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/137000/137226/a0b26665d79dbc4fce343eec8adc81373a447ea8/image/jpeg/100_024_2.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/137000/137226/a0b26665d79dbc4fce343eec8adc81373a447ea8/image/jpeg
280228,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/138000/138238/f217ecd7b4ea462e2513dec04f5f22e9f8e90f3e/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/138000/138238/4ad9bc55be80a275ed5e896278731422867fe643/image/jpeg/20_Ms_230_110.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/138000/138238/4ad9bc55be80a275ed5e896278731422867fe643/image/jpeg
281236,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/139000/139246/0f5f2041934f77a860a5a640190dbceebee6978c/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/139000/139246/1f736f696ba14f53289dafb5c9004f40b2ca55cb/image/jpeg/17_JB_WS77_77.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/139000/139246/1f736f696ba14f53289dafb5c9004f40b2ca55cb/image/jpeg
282240,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/140000/140249/8c56820953ea8de224f794f81cdcdfba48c034cc/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/140000/140249/17ca6af843c835de0ee198526ca6c49b9a6cb4c6/image/jpeg/20_MS_208_42_1.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/140000/140249/17ca6af843c835de0ee198526ca6c49b9a6cb4c6/image/jpeg
283240,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/141000/141249/87aa190302e2907d05ada95341fcc6769cbc18fc/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/141000/141249/29f96d9c2964df197714416b8adc69d9593c26b5/image/jpeg/20_Ms_283_3_37.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/141000/141249/29f96d9c2964df197714416b8adc69d9593c26b5/image/jpeg
284379,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/142000/142388/0d161af44f9af0b7d29ed4f613e4a32c9c6786f6/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/142000/142388/0bccc8a5f265f96f7382274d195640f108b1c733/image/jpeg/117_A1_1258.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/142000/142388/0bccc8a5f265f96f7382274d195640f108b1c733/image/jpeg
286202,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/144000/144211/7d1623dbd4a8d99daee2d143b7a91a901f5b88e0/image/png,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/144000/144211/3800045457fd4e325667606e482d67ade8eb367d/image/tiff/43B_F_G_16_9_15b.tif,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/144000/144211/3800045457fd4e325667606e482d67ade8eb367d/image/tiff
288174,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/146000/146188/a7c8025760a4f6628fdc6bea49f24eac8bfeaec2/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/146000/146188/f3a966bf741b731bcb52b07fb9855251a27ba338/image/jpeg/24_0144_FX_1_13.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/146000/146188/f3a966bf741b731bcb52b07fb9855251a27ba338/image/jpeg
289203,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/147000/147218/8bd087b037161e1fca0cd3e1e865ca78fa3dbd92/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/147000/147218/5290021727e599a6b2a7674d730dfad8020d373b/image/jpeg/118_Chandigarh_48_390.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/147000/147218/5290021727e599a6b2a7674d730dfad8020d373b/image/jpeg
290210,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/148000/148232/7eb66083cc29700be5e527f9d699d62873959e4b/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/148000/148232/4713dbd0a2a8c20751eaedc3c6802fd537a8e64b/image/jpeg/217_FX_2_77_12.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/148000/148232/4713dbd0a2a8c20751eaedc3c6802fd537a8e64b/image/jpeg
291211,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/149000/149233/b5d14a279f421d74d9d324e96b1d75909fa29759/image/jpeg,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/149000/149233/856e8782af72d0b18a997ab5d297eadd8e61e564/image/jpeg/217_FX_2_71_8.jpg,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/149000/149233/856e8782af72d0b18a997ab5d297eadd8e61e564/image/jpeg
292220,https://collections.gta.arch.ethz.ch/eas/partitions-inline/2/0/156000/156498/135b7a0247e59e8faf6abd4728e5e70283aedb77/image/png,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/156000/156498/c53be667abccb8ad8d6ec9cde81950ac8a75035b/application/pdf/56_5_1_3_68.1.pdf,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/156000/156498/c53be667abccb8ad8d6ec9cde81950ac8a75035b/application/pdf
297084,,https://collections.gta.arch.ethz.ch/eas/partitions/1/0/165000/165931/5cdcb7a281822c8270905aeaeb495c2c0df4a802/audio/x-wav/263-FON-164_recto.wav,https://collections.gta.arch.ethz.ch/eas/partitions-inline/1/0/165000/165931/5cdcb7a281822c8270905aeaeb495c2c0df4a802/audio/x-wav
